,Concept_name,04Q1,04Q2,04Q3,04Q4,05Q1,05Q2,05Q3,05Q4,06Q1,06Q2,06Q3,06Q4,07Q1,07Q2,07Q3,07Q4,08Q1,08Q2,08Q3,08Q4,09Q1,09Q2,09Q3,09Q4,10Q1,10Q2,10Q3,10Q4,11Q1,11Q2,11Q3,11Q4,12Q1,12Q2,12Q3,12Q4,13Q1,13Q2,13Q3,13Q4,14Q1,14Q2,14Q3,14Q4
150,propicillin,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11
151,nifuratel,,,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,10.0,10.0,10.0,10.0,25.0,28.0,28
152,fenoxazoline,,,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,29.0,36.0,47.0,71.0,71.0,71.0,79.0,84
153,cetiedil,,,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3
154,phosphorus 32,,,8.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,19.0,19.0,24.0,37.0,37.0,37.0,47.0,53.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,70.0,70.0,70.0,70.0,70.0,70.0,74.0,76.0,76.0,76.0,76
155,phosphatidylserine,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,10.0,18.0,18.0,18.0,20.0,20.0,20.0,20.0,20.0,27.0,27.0,30.0,30.0,35.0,35.0,35.0,35.0,53.0,65.0,65.0,67.0,67.0,70.0,80.0,119.0,126
156,isoleucine,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,18.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,31
157,isoetharine,,,,7.0,12.0,12.0,14.0,14.0,14.0,19.0,24.0,24.0,30.0,34.0,34.0,34.0,38.0,38.0,51.0,55.0,55.0,55.0,76.0,76.0,76.0,76.0,78.0,101.0,101.0,101.0,101.0,104.0,104.0,115.0,115.0,119.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122
158,trimethadione,,,,2.0,2.0,7.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.0,13.0,13.0,15.0,29.0,29.0,29.0,39.0,46.0,46.0,46.0,52.0,57.0,57.0,64.0,64.0,70.0,70.0,70.0,70
159,halazepam,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,20.0,21.0,29.0,31.0,35.0,39.0,39.0,39.0,43.0,43.0,43.0,59.0,59.0,63.0,63.0,73.0,73.0,73.0,73.0,75.0,75.0,75.0,78.0,78.0,78.0,83.0,85.0,85.0,85.0,85.0,85
160,carprofen,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,13.0,82.0,82.0,84.0,84.0,84.0,84.0,89.0,89.0,100.0,100.0,100.0,100
161,bitolterol,,,,1.0,1.0,12.0,19.0,19.0,19.0,19.0,19.0,23.0,23.0,23.0,23.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,44.0,44.0,44.0,44.0,64.0,64.0,64.0,64.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,74.0,74.0,74.0,80
162,aluminum,,,,1.0,1.0,1.0,1.0,17.0,17.0,19.0,19.0,26.0,34.0,34.0,38.0,38.0,38.0,40.0,40.0,70.0,84.0,85.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,103.0,107.0,107.0,250.0,250.0,250.0,250.0,250.0,250.0,260.0,260.0,260.0,263.0,275.0,275
163,ethylmorphine,,,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,13.0,13.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,49.0,49.0,49.0,49.0,49.0,64.0,64.0,64.0,64
164,dipipanone,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7
165,glutathione disulfide,,,,5.0,47.0,47.0,49.0,49.0,111.0,132.0,158.0,158.0,163.0,163.0,166.0,172.0,173.0,181.0,184.0,184.0,184.0,188.0,188.0,195.0,197.0,197.0,201.0,211.0,211.0,230.0,247.0,252.0,272.0,272.0,272.0,276.0,278.0,278.0,280.0,280.0,280.0,288.0,290.0,294
166,fleroxacin,,,,46.0,46.0,53.0,53.0,53.0,53.0,53.0,53.0,54.0,54.0,54.0,58.0,58.0,58.0,61.0,61.0,62.0,63.0,63.0,63.0,63.0,71.0,71.0,71.0,71.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83
167,lofexidine,,,,14.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,33.0,33.0,33.0,33.0,33.0,33.0,35
168,hymecromone,,,,3.0,3.0,3.0,3.0,3.0,3.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14
169,etofenamate,,,,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,12.0,12.0,13.0,13.0,13.0,16.0,16.0,25.0,26.0,26.0,26.0,32.0,32.0,37.0,37.0,40.0,42.0,66.0,66.0,71.0,78.0,80.0,80.0,81.0,81.0,81
170,technetium tc 99m medronate,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,12
171,gallopamil,,,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
172,meclocycline,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,18.0,18.0,100.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114
173,bamethan,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
174,magnesium silicate,,,,15.0,15.0,15.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,20.0,20.0,20.0,20.0,25.0,26.0,26.0,28.0,45.0,45.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,50.0,50.0,50.0,50.0,60.0,71
175,hexobendine,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3
176,micronomicin,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
177,trepibutone,,,,20.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,54.0,54.0,54.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72
178,methandrostenolone,,,,1.0,25.0,25.0,33.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,78.0,78.0,78.0,88.0,90.0,90.0,90.0,92.0,92.0,94.0,94.0,94.0,106.0,106.0,106.0,106.0,106.0,113.0,113.0,119.0,143.0,156.0,156.0,156.0,159.0,159.0,159.0,169.0,194
179,meclofenoxate,,,,7.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,22.0,31.0,38.0,38.0,39.0,39.0,39.0,42.0,51.0,51.0,51
180,carbromal,,,,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5
181,ethyl salicylate,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8
182,buthiazide,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3
183,potassium iodate,,,,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,33.0,33
184,medrysone,,,,,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,34.0,34.0,34.0,34.0,34.0,34
185,mecamylamine,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,16.0,16.0,16
186,methdilazine,,,,,4.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,19.0,19
187,dextromoramide,,,,,2.0,11.0,11.0,11.0,11.0,11.0,15.0,15.0,19.0,19.0,20.0,20.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,30.0,30.0,30.0,32.0,38.0,42.0,62.0,67.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71
188,ketazolam,,,,,1.0,1.0,1.0,1.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,34.0,34.0,34.0,34.0,41.0,41.0,41.0,41.0,44.0,44.0,49.0,53.0,53.0,53.0,55.0,55.0,55.0,55.0,59.0,59.0,63.0,68.0,69.0,69.0,69.0,72.0,72
189,gallium nitrate,,,,,2.0,6.0,6.0,59.0,59.0,59.0,59.0,59.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,78.0,78.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90
190,apazone,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7
191,isoconazole,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,7.0,9.0,11.0,11.0,15.0,15.0,15.0,16.0,16.0,28.0,32.0,51.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,61.0,68.0,68.0,70
192,flumequine,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
193,fenbufen,,,,,3.0,4.0,4.0,5.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20
194,dexetimide,,,,,32.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,50.0,92.0,92.0,92.0,92.0,92.0,92.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94
195,copper gluconate,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,23.0,23.0,23.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,31.0,31
196,xylazine,,,,,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,39.0,39.0,39.0,39.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,54.0,54.0,54.0,54.0,54.0,54.0,54
197,saccharin,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,21.0,21.0,21.0,21.0,233.0,234
198,arginine glutamate,,,,,19.0,19.0,19.0,19.0,19.0,19.0,19.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28
199,bismuth subnitrate,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,12.0,12.0,13.0,13.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,47.0,47.0,47.0,47.0,48.0,48.0,48.0,48
200,chlorproethazine,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5
201,emepronium,,,,,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,12.0,12.0,12.0,12.0,15.0,15.0,15.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,29.0,29.0,41.0,41.0,41.0,41.0,41.0,41.0,41
202,iprazochrome,,,,,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29
203,sulfamethoxypyridazine,,,,,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,21.0,25.0,25.0,25.0,33.0,33.0,33.0,36.0,36.0,36.0,38.0,38.0,38.0,38.0,38.0,38
204,tertatolol,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5
205,vanadium,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9
206,diatrizoic acid,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,32.0,32.0,32.0,32.0,32.0,32.0,32
207,monobenzone,,,,,,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23
208,amodiaquine,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,12.0,12.0,12.0,12.0,26.0,41.0,50.0,51.0,51.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,58.0,58.0,58.0,65.0,66.0,66.0,66
209,ceforanide,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
210,acetophenazine,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6
211,aminoquinuride,,,,,,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29
212,iproniazid,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,11.0,11.0,15.0,16.0,16.0,16.0,16.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,50.0,51.0,58
213,thiamphenicol,,,,,,5.0,19.0,19.0,19.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,24.0,24.0,24.0,24.0,38.0,38.0,47.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,62.0,69.0,72.0,76.0,76.0,76
214,glibornuride,,,,,,12.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,31.0,31.0,35.0,35.0,35.0,35.0,35.0,35.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40
215,etofibrate,,,,,,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9
216,helium,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,6.0,15.0,27.0,27.0,28
217,tolfenamic acid,,,,,,10.0,10.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,17.0,17.0,17.0,46.0,46.0,46.0,46.0,46.0,52.0,52.0,52.0,52.0,53.0,53.0,56.0,56.0,56.0,56.0,74.0,74.0,74.0,81.0,81.0,81.0,81.0,82.0,82.0,82.0,82.0,100
218,talniflumate,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,13.0,15.0,18.0,18.0,18.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,36.0,36
219,mequinol,,,,,,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,19.0,28.0,28.0,29.0,29.0,30.0,30.0,34.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52
220,moxidectin,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5
221,virginiamycin,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
222,ferric oxide,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19
223,oxilofrine,,,,,,12.0,12.0,12.0,12.0,12.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19
224,dehydrocholate,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10
225,secnidazole,,,,,,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0,15.0,27.0,34.0,40.0,40.0,40.0,40.0,40.0,46.0,57.0,57.0,57.0,57.0,57
226,proglumetacin,,,,,,4.0,4.0,18.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,25.0,25.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37
227,nikethamide,,,,,,6.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,19.0,19.0,19.0,19.0,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,30.0,30.0,41
228,niaprazine,,,,,,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,21.0,21.0,22.0,22.0,27.0,31.0,31.0,31.0,32.0,32.0,32
229,sulfaguanidine,,,,,,4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6
